[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[150331] ['1/6', '1/6', '7/9', '6/7', '3'] -> (1/6 * 6/7 + 3 / 7/9) / 1/6
[150332] ['1/7', '8/7', '5/3', '7/2', '4'] -> 4 / ((5/3 - 8/7) / 1/7 - 7/2)
[150333] ['2/7', '1/2', '1/2', '8/9', '4'] -> (4 / 2/7 - 1/2) * 8/9 / 1/2
[150334] ['2/3', '7/8', '4/3', '9/4', '5'] -> 4/3 * 5 / (2/3 - 7/8 / 9/4)
[150335] ['1/2', '7/9', '4/5', '4/3', '8'] -> (8 / (1/2 * 4/5) - 4/3) / 7/9
[150336] ['1/8', '7/6', '9/5', '5/2', '7'] -> 7 / ((1/8 + 5/2) / 9/5 - 7/6)
[150337] ['1/6', '1/6', '7/9', '9/8', '3'] -> 3 / (1/6 / 1/6 - 7/9 * 9/8)
[150338] ['5/9', '4/7', '8/7', '9/5', '3'] -> (8/7 / (5/9 * 9/5) - (4/7 * 3)))
[150339] ['3/5', '4/3', '7/2', '7/2', '9'] -> 3/5 * (9 * (4/3 + 7/2) - 7/2)
[150340] ['2/7', '1/2', '1/2', '9/8', '4'] -> (4 / 2/7 - 1/2) / (1/2 * 9/8)
[150341] ['5/7', '8/7', '5/3', '4', '9/2'] -> (5/7 / (5/3 * 8/7) - (9/2 / 4)))
[150342] ['2/3', '7/8', '4/3', '5/2', '5'] -> (5/2 / (5 * 4/3) - (7/8 / 2/3)))
[150343] ['1/3', '9/8', '8/5', '5/2', '7'] -> (9/8 + 5/2 + 7 / 8/5) / 1/3
[150344] ['1/8', '7/6', '9/5', '8/3', '7'] -> 7 / (9/5 * 1/8 * 7/6) - 8/3
[150345] ['2/7', '1/2', '1/2', '7/6', '4'] -> 4 / (7/6 * 2/7 / 1/2 - 1/2)
[150346] ['1/7', '8/7', '9/5', '9/5', '4'] -> (4 - 9/5 / 9/5) * 8/7 / 1/7
[150347] ['2/9', '7/8', '8/9', '8/9', '7'] -> (7 - (8/9 + 7/8 * 8/9)) / 2/9
[150348] ['1/2', '7/9', '4/5', '3/2', '8'] -> (8 / ((7/9 - 1/2) * 4/5) * 3/2))
[150349] ['5/9', '4/7', '8/7', '7/3', '3'] -> 8/7 / (5/9 / 7/3 - 4/7 / 3)
[150350] ['1/3', '9/8', '8/5', '8/3', '7'] -> 7 * (8/5 + 8/3 / (1/3 + 9/8))
[150351] ['7/9', '8/7', '7/4', '9/4', '3'] -> 8/7 * 7/4 / (7/9 * 3 - 9/4)
[150352] ['2/5', '1/2', '1', '8/7', '9/5'] -> 9/5 / (1 / 8/7 - 2/5 / 1/2)
[150353] ['2/5', '3/5', '5/7', '5/6', '2'] -> 2/5 / (3/5 - 5/6 / (5/7 * 2))
[150354] ['2/9', '7/8', '8/9', '7/6', '7'] -> (7 - 7/8 * 8/9) / (2/9 * 7/6)
[150355] ['3/5', '7/5', '7/5', '7/4', '9'] -> (7/5 + 7/5) * 9 / (3/5 * 7/4)
[150356] ['2/5', '1/2', '1', '8/7', '9/4'] -> 9/4 / (1/2 / (2/5 * 8/7) - 1)
[150357] ['1/6', '1/6', '7/9', '5/4', '3'] -> 1/6 + (3 + 7/9 * 5/4) / 1/6
[150358] ['2/3', '7/8', '7/5', '7/4', '5'] -> 7/5 * 5 / (2/3 * 7/4 - 7/8)
[150359] ['2/5', '3/5', '5/7', '7/8', '2'] -> (2/5 + 2) / (7/8 * (5/7 - 3/5))
[150360] ['3/5', '7/5', '7/5', '9/4', '9'] -> 9/4 * (9 + 7/5 / (3/5 * 7/5))
[150361] ['1/3', '9/8', '5/3', '5/3', '7'] -> 7 / (9/8 - 5/3 / (1/3 + 5/3))
[150362] ['2/7', '1/2', '1/2', '7/5', '4'] -> 7/5 * (2/7 + 4) / (1/2 * 1/2)
[150363] ['1/7', '8/7', '9/5', '4', '9/2'] -> 4 + 9/2 / (9/5 * 1/7 / 8/7)
[150364] ['5/7', '8/7', '7/4', '5/2', '4'] -> 8/7 * 4 * (7/4 + 5/2 / 5/7)
[150365] ['1/6', '1/6', '7/9', '8/5', '3'] -> (1/6 + 7/9 * 3) * 8/5 / 1/6
[150366] ['2/9', '7/8', '8/9', '9/7', '7'] -> (7 / (7/8 * 9/7) - 8/9) / 2/9
[150367] ['1/7', '4/9', '1/2', '9/2', '6'] -> 6 + (9/2 + 1/2 / 1/7) / 4/9
[150368] ['1/7', '8/7', '9/4', '9/4', '4'] -> (4 - 9/4 / 9/4) * 8/7 / 1/7
[150369] ['2/5', '1/2', '1', '8/7', '8/3'] -> 1 / (1/2 / 8/7 - 2/5) - 8/3
[150370] ['2/9', '7/8', '8/9', '7/5', '7'] -> (7 / (7/5 * (2/9 + 7/8)) - 8/9))
[150371] ['2/5', '3/5', '5/7', '9/8', '2'] -> 3/5 / (2 - (2/5 + 9/8 / 5/7))
[150372] ['1/7', '4/9', '5/9', '5/9', '6'] -> 6 * (5/9 / 1/7 - (4/9 - 5/9))
[150373] ['1/3', '9/8', '5/3', '9/5', '7'] -> 9/8 * (1/3 + 7 * 5/3 * 9/5)
[150374] ['2/7', '1/2', '1/2', '7/4', '4'] -> (4 / 2/7 - 7/4) / 1/2 - 1/2
[150375] ['1/6', '1/6', '7/9', '9/5', '3'] -> 9/5 * (3 / 1/6 - 7/9 / 1/6)
[150376] ['1/7', '8/7', '9/4', '7/2', '4'] -> 4 * (9/4 + 7/2) - (1/7 - 8/7)
[150377] ['1/6', '1/6', '7/9', '5/2', '3'] -> 3 / (7/9 / (1/6 + 5/2) - 1/6)
[150378] ['2/9', '7/8', '8/9', '8/5', '7'] -> (7 / (7/8 * (8/9 / 8/5)) - 2/9))
[150379] ['5/7', '8/7', '9/5', '5/2', '4'] -> (5/7 + 9/5) * 5/2 * 4 - 8/7
[150380] ['2/9', '4/5', '6/7', '7/5', '9'] -> 6/7 + 9 / (7/5 * 2/9 / 4/5)
[150381] ['1/7', '4/9', '5/9', '5/8', '6'] -> 6 * (4/9 / 1/7 + 5/9 / 5/8)
[150382] ['1/6', '1/6', '4/5', '4/5', '3'] -> 4/5 / (1/6 * 4/5) + 3 / 1/6
[150383] ['2/5', '1/2', '1', '7/6', '9/7'] -> (1 / (7/6 * 9/7) - (1/2 / 2/5)))
[150384] ['2/3', '7/8', '3/2', '8/5', '5'] -> 5 / (3/2 - (7/8 + 2/3 / 8/5))
[150385] ['5/9', '4/7', '7/6', '4/3', '3'] -> (4/3 / ((4/7 - 5/9) * 7/6) * 3))
[150386] ['7/9', '8/7', '9/5', '8/3', '3'] -> 9/5 * 8/3 * (8/7 + 3 / 7/9)
[150387] ['1/2', '7/9', '5/6', '5/4', '8'] -> 8 / (5/6 / (5/4 - 1/2) - 7/9)
[150388] ['5/9', '4/7', '7/6', '7/5', '3'] -> 4/7 / (3 * 5/9 / 7/5 - 7/6)
[150389] ['2/5', '1/2', '1', '7/6', '7/5'] -> (1/2 + 7/5 / 2/5) / (7/6 - 1)
[150390] ['2/7', '1/2', '5/9', '3/5', '4'] -> 4 / (2/7 * 5/9) - 3/5 / 1/2
[150391] ['2/9', '7/8', '8/9', '9/5', '7'] -> (8/9 + 7 / (7/8 * 9/5)) / 2/9
[150392] ['2/9', '4/5', '6/7', '8/5', '9'] -> (4/5 * 9 - 8/5 / 6/7) / 2/9
[150393] ['1/2', '7/9', '5/6', '7/5', '8'] -> 5/6 * 7/5 * 8 / (1/2 * 7/9)
[150394] ['2/5', '1/2', '1', '7/6', '3/2'] -> 1 / (3/2 - 7/6 * 1/2 / 2/5)
[150395] ['2/3', '7/8', '3/2', '9/5', '5'] -> (3/2 + 9/5 / 2/3) * 5 / 7/8
[150396] ['1/7', '4/9', '5/9', '7/8', '6'] -> 6 * (5/9 / (1/7 * 7/8) - 4/9)
[150397] ['2/9', '7/8', '8/9', '9/4', '7'] -> 7 * (8/9 + 9/4 / 7/8) - 2/9
[150398] ['1/2', '7/9', '5/6', '3/2', '8'] -> 8 / (5/6 / (1/2 * 3/2) - 7/9)
[150399] ['2/5', '1/2', '1', '7/6', '5/3'] -> 2/5 / (1 / 5/3 - 1/2 * 7/6)
[150400] ['5/9', '4/7', '7/6', '5/3', '3'] -> (5/3 + 3) / (7/6 - 5/9 / 4/7)
[150401] ['1/7', '7/6', '7/6', '3/2', '4'] -> 4 / (3/2 - (7/6 + 1/7 * 7/6))
[150402] ['7/9', '8/7', '9/4', '9/4', '3'] -> 8/7 * 9/4 / (3 - 9/4 / 7/9)
[150403] ['2/7', '1/2', '5/9', '2/3', '4'] -> 2/7 / (5/9 - 1/2) * (2/3 + 4)
[150404] ['2/5', '3/5', '5/7', '8/5', '2'] -> 8/5 / (3/5 / (2 - 5/7) - 2/5)
[150405] ['1/6', '1/6', '4/5', '5/4', '3'] -> 5/4 * 4/5 / 1/6 + 3 / 1/6
[150406] ['1/2', '7/9', '5/6', '9/4', '8'] -> (8 / (9/4 * (7/9 * 5/6)) - 1/2))
[150407] ['3/5', '7/5', '9/5', '9/4', '9'] -> (7/5 + 9 / 9/5) * 9/4 / 3/5
[150408] ['1/3', '9/8', '9/5', '7/3', '7'] -> 7 / (9/5 * (1/3 + 9/8) - 7/3)
[150409] ['5/9', '4/7', '7/6', '7/4', '3'] -> 4/7 * 7/6 / (7/4 / 3 - 5/9)
[150410] ['7/9', '8/7', '9/4', '7/3', '3'] -> 8/7 * 9/4 * 3 * (7/9 + 7/3)
[150411] ['5/7', '8/7', '9/4', '4', '9/2'] -> (8/7 + 4) / (5/7 - 9/4 / 9/2)
[150412] ['2/9', '7/8', '8/9', '9/2', '7'] -> (8/9 - 2/9) * 7 * 9/2 / 7/8
[150413] ['2/5', '1/2', '1', '7/6', '9/4'] -> 9/4 * (7/6 / (1/2 - 2/5) - 1)
[150414] ['2/7', '1/2', '5/9', '3/4', '4'] -> (4 / 2/7 - 1/2 / 3/4) / 5/9
[150415] ['1/7', '4/9', '5/9', '7/6', '6'] -> (6 / 4/9 - 1/7 * 7/6) / 5/9
[150416] ['2/3', '7/8', '8/5', '7/4', '5'] -> 8/5 * 7/4 * 5 / (2/3 * 7/8)
[150417] ['1/7', '7/6', '7/6', '7/4', '4'] -> (4 - 7/6 / (7/6 * /4)) / 1/7
[150418] ['2/5', '3/5', '5/7', '7/4', '2'] -> 2 / (7/4 * (5/7 - 2/5 / 3/5))
[150419] ['1/6', '1/6', '4/5', '7/5', '3'] -> 3 / (7/5 * 1/6 / 4/5 - 1/6)
[150420] ['1/7', '4/9', '5/9', '6/5', '6'] -> (6 + 6/5 * 5/9 / 1/7) / 4/9
[150421] ['2/9', '7/8', '9/8', '8/7', '7'] -> (7 - 7/8 * 8/7) / (2/9 * 9/8)
[150422] ['1/3', '9/8', '9/5', '8/3', '7'] -> (7 + 8/3 / 1/3) * 9/5 / 9/8
[150423] ['1/7', '7/6', '7/6', '9/5', '4'] -> 9/5 * (7/6 / 1/7 + 7/6 + 4)
[150424] ['2/9', '4/5', '6/7', '7/3', '9'] -> 4/5 * 7/3 * (9 + 6/7 / 2/9)
[150425] ['1/2', '7/9', '6/7', '7/8', '8'] -> (8 / (6/7 * (7/9 / 7/8)) - 1/2))
[150426] ['1/6', '1/6', '4/5', '5/3', '3'] -> 3 / (1/6 * 4/5) - (1/6 - 5/3)
[150427] ['2/3', '7/8', '8/5', '9/4', '5'] -> 5 * (8/5 + 9/4 / 2/3) - 7/8
[150428] ['2/9', '7/8', '9/8', '7/6', '7'] -> (7 - 7/8 / 9/8) / (2/9 * 7/6)
[150429] ['5/9', '4/7', '7/6', '5/2', '3'] -> 4/7 / (3 - (5/2 + 5/9 / 7/6))
[150430] ['1/3', '9/8', '9/5', '7/2', '7'] -> 1/3 / (9/8 - 7 / (9/5 * 7/2))
[150431] ['5/7', '7/6', '7/6', '7/6', '4'] -> 4 / (7/6 / 7/6 - 5/7 * 7/6)
[150432] ['1/8', '6/5', '5/4', '7/5', '7'] -> (7 / 5/4 - (6/5 + 7/5)) / 1/8
[150433] ['1/2', '7/9', '6/7', '9/8', '8'] -> 6/7 + 9/8 * 8 / (1/2 * 7/9)
[150434] ['2/3', '7/8', '8/5', '7/3', '5'] -> 5 * (7/3 + 8/5 * (2/3 + 7/8))
[150435] ['1/7', '4/9', '5/9', '4/3', '6'] -> 6 * 4/9 / 1/7 / (4/3 - 5/9)
[150436] ['2/9', '7/8', '9/8', '6/5', '7'] -> (7 - (7/8 + 9/8) / 6/5) / 2/9
[150437] ['1/3', '9/8', '9/4', '9/4', '7'] -> (9/4 / (9/8 * (1/3 * 7)) - 9/4))
[150438] ['2/3', '7/8', '8/5', '5/2', '5'] -> (5 + 7/8 * 8/5) * 5/2 / 2/3
[150439] ['3/5', '3/2', '3/2', '7/4', '9'] -> 9 * 7/4 / 3/5 - 3/2 * 3/2
[150440] ['1/7', '4/9', '5/9', '7/5', '6'] -> 6 * 4/9 / 1/7 / (5/9 * 7/5)
[150441] ['1/2', '7/9', '6/7', '6/5', '8'] -> (8 / ((7/9 * 6/5) * 6/7) - 1/2))
[150442] ['2/7', '1/2', '5/9', '8/9', '4'] -> 4 / (5/9 / 2/7 - 8/9 / 1/2)
[150443] ['1/6', '1/6', '4/5', '7/3', '3'] -> 7/3 / (1/6 - 1/6 / 4/5 *
)[150444] ['5/7', '7/6', '7/6', '5/4', '4'] -> 4 / (5/7 * (7/6 - 7/6 / 5/4))
[150445] ['5/9', '4/7', '7/6', '3', '9/2'] -> 9/2 * (5/9 + 3) / (4/7 * 7/6)
[150446] ['1/7', '4/9', '5/9', '3/2', '6'] -> 4/9 * 3/2 + 6 * 5/9 / 1/7
[150447] ['1/3', '9/8', '7/3', '7/3', '7'] -> 7/3 + (1/3 + 7/3) * (9/8 + 7)
[150448] ['2/9', '7/8', '9/8', '4/3', '7'] -> (7 / ((2/9 * 7/8) * 9/8) * 4/3))
[150449] ['1/6', '1/6', '4/5', '8/3', '3'] -> 3 + (1/6 + 8/3 / 4/5) / 1/6
[150450] ['7/9', '8/7', '5/2', '8/3', '3'] -> (8/3 / (7/9 * 3) - (8/7 * 5/2)))
[150451] ['5/9', '4/7', '6/5', '6/5', '3'] -> ((6/5 / (3 * 4/7) - 5/9)) - 6/5)
[150452] ['1/8', '6/5', '5/4', '9/4', '7'] -> 6/5 / 5/4 * (7 + 9/4 / 1/8)
[150453] ['1/7', '7/6', '6/5', '4/3', '4'] -> (4 - 4/3 / 7/6) * 6/5 / 1/7
[150454] ['1/3', '9/8', '7/3', '5/2', '7'] -> (9/8 * (7/3 + 7) - 5/2) / 1/3
[150455] ['2/5', '3/5', '5/7', '2', '9/2'] -> (2/5 + 2 / 5/7) * 9/2 / 3/5
[150456] ['2/3', '7/8', '5/3', '9/5', '5'] -> 5 * (2/3 + 5/3) * 9/5 / 7/8
[150457] ['3/5', '3/2', '5/3', '7/4', '9'] -> (3/5 + 9 / 5/3) / (7/4 - 3/2)
[150458] ['1/6', '1/6', '4/5', '3', '9/2'] -> (9/2 + 1/6 * 3) * 4/5 / 1/6
[150459] ['7/9', '8/7', '3', '7/2', '9/2'] -> 8/7 * 3 * (7/2 + 7/9 * 9/2)
[150460] ['5/7', '7/6', '7/6', '8/5', '4'] -> 4 / (8/5 * 5/7 * 7/6 - 7/6)
[150461] ['2/7', '1/2', '5/9', '7/5', '4'] -> (4 / ((1/2 - 2/7) * 5/9) * 7/5))
[150462] ['1/6', '1/6', '5/6', '7/8', '3'] -> 3 * (1/6 + 1/6) / (7/8 - 5/6)
[150463] ['7/9', '8/7', '3', '9/2', '9/2'] -> 3 * 7/9 * 8/7 * (9/2 + 9/2)
[150464] ['1/8', '6/5', '5/4', '8/3', '7'] -> (7 - 8/3 * 6/5 * 5/4) / 1/8
[150465] ['2/5', '3/5', '3/4', '8/7', '2'] -> 3/5 / (3/4 / 2 - 2/5 / 8/7)
[150466] ['2/9', '7/8', '9/8', '7/4', '7'] -> (7 - 7/4) / (9/8 * 2/9 * 7/8)
[150467] ['2/5', '1/2', '1', '5/4', '5/4'] -> (5/4 + 5/4) / (1/2 - 2/5) - 1
[150468] ['1/7', '7/6', '6/5', '5/3', '4'] -> (6/5 / 7/6 + 4 / 5/3) / 1/7
[150469] ['1/3', '9/8', '7/2', '7/2', '7'] -> 9/8 * (1/3 - 7/2 + 7/2 * 7)
[150470] ['1/2', '7/9', '7/8', '7/8', '8'] -> 8 * 7/8 / 7/9 / (7/8 - 1/2)
[150471] ['5/7', '7/6', '7/6', '7/4', '4'] -> 4 / (5/7 * 7/6 - 7/6 / 7/4)
[150472] ['2/9', '4/5', '7/8', '7/6', '9'] -> (4/5 * (9 - 7/8) - 7/6) / 2/9
[150473] ['2/5', '3/5', '3/4', '9/7', '2'] -> 2 / (2/5 / 3/5 - 3/4 / 9/7)
[150474] ['1/7', '7/6', '6/5', '7/4', '4'] -> 7/6 / 7/4 + 4 / (1/7 * 6/5)
[150475] ['3/5', '3/2', '7/4', '8/3', '9'] -> (9 / (3/2 * (7/4 / 3/5)) - 8/3))
[150476] ['1/6', '1/6', '5/6', '9/7', '3'] -> 9/7 * (3 / 1/6 - (1/6 - 5/6))
[150477] ['7/9', '7/6', '7/6', '5/4', '3'] -> 3 * 7/9 / 7/6 / (5/4 - 7/6)
[150478] ['1/7', '7/6', '6/5', '9/5', '4'] -> (4 - 6/5 / (7/6 * 9/5)) / 1/7
[150479] ['1/3', '8/7', '8/7', '6/5', '7'] -> 6/5 * (7 / 1/3 - 8/7 / 8/7)
[150480] ['1/7', '4/9', '5/9', '9/2', '6'] -> 9/2 / 1/7 - 6 * 5/9 / 4/9
[150481] ['2/7', '1/2', '5/9', '5/3', '4'] -> (4 + 5/3 / 5/9) / 2/7 - 1/2
[150482] ['2/9', '7/8', '9/8', '7/3', '7'] -> 7 / (7/8 - 7/3 * 2/9 * 9/8)
[150483] ['5/9', '4/7', '6/5', '8/5', '3'] -> (8/5 / ((4/7 - 5/9) * 6/5) + 3))
[150484] ['2/3', '7/8', '7/4', '8/3', '5'] -> 2/3 + 5 * (8/3 + 7/4 / 7/8)
[150485] ['2/5', '3/5', '3/4', '7/4', '2'] -> 3/5 * 2 / (3/4 - 2/5 * 7/4)
[150486] ['2/5', '1/2', '1', '5/4', '8/5'] -> (8/5 + 1 / 5/4) / (1/2 - 2/5)
[150487] ['1/2', '7/9', '7/8', '8/7', '8'] -> (8 / ((7/9 * 8/7) * 7/8) - 1/2))
[150488] ['2/3', '7/8', '7/4', '7/2', '5'] -> 5 / (7/2 - (7/4 + 2/3 + 7/8))
[150489] ['1/7', '4/9', '4/7', '3/5', '6'] -> (4/9 + 4/7 / 1/7) * (6 - 3/5)
[150490] ['2/5', '3/5', '3/4', '2', '7/3'] -> 2 / (7/3 - (3/4 + 3/5 / 2/5))
[150491] ['3/5', '3/2', '9/4', '7/3', '9'] -> (9 / (9/4 * (3/2 / 3/5)) - 7/3))
[150492] ['2/5', '1/2', '1', '5/4', '7/4'] -> (1 + 7/4 / 5/4) / (1/2 - 2/5)
[150493] ['1/2', '7/9', '7/8', '6/5', '8'] -> 7/8 * 8 / (7/9 - 1/2) - 6/5
[150494] ['1/8', '6/5', '9/7', '5/3', '7'] -> (6/5 - 9/7 / 5/3) * 7 / 1/8
[150495] ['2/5', '1/2', '1', '5/4', '9/5'] -> (9/5 / (1/2 * (2/5 + 1)) - 5/4))
[150496] ['2/3', '7/8', '9/5', '9/4', '5'] -> 7/8 / (9/4 / (5 - 9/5) - 2/3)
[150497] ['1/7', '7/6', '6/5', '8/3', '4'] -> 6/5 * (4 + 8/3 / (1/7 * 7/6))
[150498] ['1/3', '8/7', '8/7', '8/5', '7'] -> 7 / (8/7 / (8/7 * /5) - 1/3)
[150499] ['1/8', '6/5', '9/7', '9/4', '7'] -> 9/7 * 7 + 9/4 / (1/8 * 6/5)
[150500] ['2/5', '3/5', '3/4', '2', '8/3'] -> 2/5 / (3/5 + 3/4 - 8/3 / 2)
[150501] ['2/9', '4/5', '7/8', '7/5', '9'] -> (9 + 4/5 / 2/9) / (7/5 - 7/8)
[150502] ['5/7', '7/6', '6/5', '6/5', '4'] -> 4 / (6/5 / 6/5 - 5/7 * 7/6)
[150503] ['2/5', '3/5', '3/4', '2', '7/2'] -> (2/5 + 7/2) / (3/4 - 3/5) - 2
[150504] ['1/6', '1/6', '6/7', '6/5', '3'] -> (3 / 6/7 - 1/6) * 6/5 / 1/6
[150505] ['2/7', '1/2', '5/9', '8/3', '4'] -> 8/3 / (4 - 5/9 / (2/7 * 1/2))
[150506] ['1/7', '7/6', '6/5', '7/2', '4'] -> 6/5 * (7/2 / 1/7 - 7/6) - 4
[150507] ['1/8', '6/5', '9/7', '5/2', '7'] -> 9/7 / 5/2 * 7 / (1/8 * 6/5)
[150508] ['2/9', '7/8', '8/7', '9/7', '7'] -> (7 / 7/8 - 8/7) / (2/9 * 9/7)
[150509] ['1/2', '7/9', '7/8', '3/2', '8'] -> (3/2 / 7/8 + 8 / 7/9) / 1/2
[150510] ['1/3', '8/7', '8/7', '9/4', '7'] -> (8/7 + 1/3 * 8/7) * 9/4 * 7
[150511] ['2/3', '7/8', '9/5', '7/2', '5'] -> 9/5 * 7/2 * 5 * 2/3 / 7/8
[150512] ['2/5', '1/2', '1', '5/4', '8/3'] -> 1 / (1/2 + 8/3 - 5/4 / 2/5)
[150513] ['1/6', '1/6', '6/7', '5/4', '3'] -> (5/4 / 1/6 - 3 / 6/7) / 1/6
[150514] ['5/9', '4/7', '6/5', '8/3', '3'] -> 8/3 * 3 / (5/9 * 4/7) - 6/5
[150515] ['5/7', '7/6', '6/5', '9/7', '4'] -> 4 / (5/7 * (7/6 - 6/5 / 9/7))
[150516] ['1/7', '7/6', '5/4', '9/7', '4'] -> (1/7 + 4) / (7/6 * 5/4 - 9/7)
[150517] ['1/7', '4/9', '4/7', '7/8', '6'] -> 6 / (1/7 / (4/7 - 4/9) - 7/8)
[150518] ['2/7', '1/2', '5/9', '4', '9/2'] -> 4 / (5/9 - 1/2 / (2/7 * 9/2))
[150519] ['2/9', '4/5', '7/8', '5/3', '9'] -> (9 + 4/5 / 2/9) * 5/3 / 7/8
[150520] ['2/3', '7/8', '9/5', '9/2', '5'] -> (9/5 + 9/2) * 5 * 2/3 / 7/8
[150521] ['7/9', '7/6', '7/6', '7/3', '3'] -> (7/3 + 3) / (7/6 / 7/6 - 7/9)
[150522] ['3/5', '8/5', '8/5', '7/4', '9'] -> 9 / (7/4 - (3/5 + 8/5) / 8/5)
[150523] ['1/6', '1/6', '6/7', '7/5', '3'] -> (3 - 1/6 * 6/7) * 7/5 / 1/6
[150524] ['1/8', '6/5', '9/7', '9/2', '7'] -> (7 * 9/7 / 6/5 - 9/2) / 1/8
[150525] ['2/7', '1/2', '4/7', '8/9', '4'] -> (4/7 + 4) / (8/9 * (1/2 - 2/7))
[150526] ['5/7', '7/6', '6/5', '3/2', '4'] -> 4 / (6/5 * 3/2 - 7/6 / 5/7)
[150527] ['1/7', '4/9', '4/7', '5/4', '6'] -> 1/7 * 6 / (4/7 / 4/9 - 5/4)
[150528] ['7/9', '7/6', '7/6', '3', '9/2'] -> (7/9 + 7/6 / 7/6) * 3 * 9/2
[150529] ['1/7', '7/6', '5/4', '3/2', '4'] -> 4 * (5/4 / (1/7 * 7/6) - 3/2)
[150530] ['2/7', '1/2', '4/7', '9/8', '4'] -> (4/7 + 4) * 9/8 / (1/2 - 2/7)
[150531] ['2/9', '4/5', '7/8', '7/3', '9'] -> 9 + 7/3 / (7/8 * 2/9 * 4/5)
[150532] ['1/8', '6/5', '4/3', '5/3', '7'] -> 7 / (5/3 * 1/8 * 4/3) - 6/5
[150533] ['1/6', '1/6', '6/7', '5/3', '3'] -> 6/7 * (5/3 / 1/6 + 3 / 1/6)
[150534] ['2/3', '7/8', '5/2', '8/3', '5'] -> 5 / (5/2 / 2/3 - (7/8 + 8/3))
[150535] ['3/5', '8/5', '5/3', '7/2', '9'] -> 8/5 + 3/5 * 7/2 * (5/3 + 9)
[150536] ['1/7', '7/6', '5/4', '5/3', '4'] -> 5/3 / (1/7 + 7/6 - 5/4) - 4
[150537] ['2/7', '1/2', '4/7', '7/5', '4'] -> (4/7 + 4 / 7/5) / (2/7 * 1/2)
[150538] ['1/6', '1/6', '6/7', '7/4', '3'] -> (6/7 * 7/4 - 1/6) * 3 / 1/6
[150539] ['2/9', '7/8', '8/7', '9/5', '7'] -> 7 / (7/8 / 9/5 - 2/9 / 8/7)
[150540] ['1/7', '4/9', '4/7', '8/5', '6'] -> 8/5 * (6 + 4/7 / (1/7 * 4/9))
[150541] ['5/7', '7/6', '6/5', '9/5', '4'] -> 4 / (5/7 * 7/6 - 6/5 / 9/5)
[150542] ['1/8', '6/5', '4/3', '7/4', '7'] -> 6/5 * (4/3 + 7) + 7/4 / 1/8
[150543] ['3/5', '8/5', '7/4', '5/2', '9'] -> 9 / (5/2 - (7/4 + 3/5 / 8/5))
[150544] ['2/3', '7/8', '8/3', '9/2', '5'] -> 2/3 / (9/2 / 5 - 7/8) - 8/3
[150545] ['2/9', '4/5', '7/8', '9/2', '9'] -> 9 / (9/2 * 2/9 / 4/5 - 7/8)
[150546] ['1/3', '8/7', '7/6', '9/4', '7'] -> 9/4 * 8/7 * 7/6 + 7 / 1/3
[150547] ['1/8', '6/5', '4/3', '7/3', '7'] -> 6/5 * (4/3 / 1/8 + 7/3 + 7)
[150548] ['2/3', '8/9', '8/9', '8/9', '5'] -> (8/9 + 8/9 * 5) / (8/9 - 2/3)
[150549] ['3/5', '8/5', '7/4', '7/2', '9'] -> (3/5 + 9) / (7/2 / 7/4 - 8/5)
[150550] ['1/7', '7/6', '5/4', '7/3', '4'] -> (7/3 / 7/6 + 4 / 1/7) / 5/4
[150551] ['2/9', '7/8', '8/7', '5/2', '7'] -> (7 / (2/9 * (5/2 / 8/7)) - 7/8))
[150552] ['2/5', '1/2', '1', '9/7', '9/5'] -> (1 + 9/5 / 9/7) / (1/2 - 2/5)
[150553] ['2/7', '1/2', '3/5', '3/5', '4'] -> 3/5 / (3/5 / (2/7 * 4) - 1/2)
[150554] ['2/3', '8/9', '8/9', '9/8', '5'] -> (8/9 + 5 / 9/8) / (8/9 - 2/3)
[150555] ['1/6', '1/6', '6/7', '3', '7/2'] -> 7/2 / (1/6 * 6/7) - 1/6 * 3
[150556] ['5/7', '7/6', '6/5', '8/3', '4'] -> 4 / (7/6 / 5/7 + 6/5 - 8/3)
[150557] ['1/8', '6/5', '4/3', '9/2', '7'] -> 6/5 * (9/2 / (1/8 * 4/3) - 7)
[150558] ['7/9', '7/6', '6/5', '5/3', '3'] -> (5/3 + 3) / (7/6 / 6/5 - 7/9)
[150559] ['2/3', '8/9', '8/9', '8/7', '5'] -> 5 / (8/9 / (8/9 * /7) - 2/3)
[150560] ['2/7', '1/2', '3/5', '5/8', '4'] -> (3/5 + 4 / 5/8) / 2/7 - 1/2
[150561] ['1/8', '6/5', '7/5', '3/2', '7'] -> 6/5 * 3/2 / (7/5 / 7 - 1/8)
[150562] ['2/5', '3/5', '7/9', '2', '9/4'] -> (3/5 / (9/4 * 2/5) - (7/9 / 2)))
[150563] ['5/7', '7/6', '6/5', '4', '9/2'] -> 9/2 * (4 * 7/6 / 5/7 - 6/5)
[150564] ['2/3', '8/9', '8/9', '6/5', '5'] -> 8/9 * 6/5 * 5 / (8/9 - 2/3)
[150565] ['2/7', '1/2', '3/5', '2/3', '4'] -> 2/3 / (1/2 - 2/7 / 3/5) - 4
[150566] ['2/9', '7/8', '7/6', '6/5', '7'] -> (7 / 6/5 - 7/6) / (2/9 * 7/8)
[150567] ['5/9', '4/7', '5/4', '9/4', '3'] -> ((5/4 / (3 * 4/7) - 5/9)) - 9/4)
