[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[12926] ['4/5', '7/2', '4', '9'] -> 9 / ((7/2 / 4/5) - 4)
[12927] ['4/5', '7/2', '5', '8'] -> (7/2 * 8) - (4/5 * 5)
[12928] ['4/5', '7/2', '6', '6'] -> ((6 / 4/5) - 7/2) * 6
[12929] ['4/5', '4', '4', '8'] -> ((8 / 4/5) - 4) * 4
[12930] ['4/5', '4', '4', '9'] -> (4 + 4/5) * (9 - 4)
[12931] ['4/5', '4', '7', '9'] -> ((7 + 9) / 4/5) + 4
[12932] ['4/5', '4', '8', '9'] -> ((4 + 8) / 4/5) + 9
[12933] ['4/5', '9/2', '6', '7'] -> (7 * 9/2) - (6 / 4/5)
[12934] ['4/5', '9/2', '6', '9'] -> 9 / (6 - (9/2 / 4/5))
[12935] ['4/5', '5', '5', '7'] -> ((5 * 7) - 5) * 4/5
[12936] ['1/8', '1/6', '1/3', '6/5'] -> 1/3 / ((1/6 / 6/5) - 1/8)
[12937] ['4/5', '5', '6', '6'] -> 6 / ((5 / 4/5) - 6)
[12938] ['4/5', '5', '6', '8'] -> (8 - (4/5 * 5)) * 6
[12939] ['4/5', '5', '7', '7'] -> ((7 - 4/5) * 5) - 7
[12940] ['4/5', '5', '7', '8'] -> (7 - (4/5 * 5)) * 8
[12941] ['4/5', '5', '7', '9'] -> ((5 + 7) / 4/5) + 9
[12942] ['4/5', '6', '6', '6'] -> ((6 * 6) - 6) * 4/5
[12943] ['4/5', '6', '6', '8'] -> ((8 / 4/5) - 6) * 6
[12944] ['4/5', '6', '6', '9'] -> ((6 + 6) / 4/5) + 9
[12945] ['4/5', '6', '7', '9'] -> 6 / (9 - (7 / 4/5))
[12946] ['4/5', '7', '8', '8'] -> ((8 / 4/5) - 7) * 8
[12947] ['1/8', '1/6', '1/3', '5/3'] -> 5/3 / (1/8 - (1/3 * 1/6))
[12948] ['5/6', '5/6', '5/6', '4'] -> 4 / ((5/6 / 5/6) - 5/6)
[12949] ['5/6', '5/6', '7/8', '5/2'] -> 5/2 / (5/6 - (5/6 * 7/8))
[12950] ['5/6', '5/6', '7/8', '3'] -> 3 / ((5/6 / 5/6) - 7/8)
[12951] ['4/5', '7/8', '1', '9/4'] -> 9/4 / ((7/8 / 4/5) - 1)
[12952] ['4/5', '7/8', '1', '9'] -> 9 / ((1 / 4/5) - 7/8)
[12953] ['4/5', '7/8', '7/6', '6/5'] -> 6/5 / (4/5 - (7/8 / 7/6))
[12954] ['4/5', '7/8', '7/6', '7/5'] -> 7/5 / ((4/5 * 7/6) - 7/8)
[12955] ['4/5', '7/8', '7/6', '7/4'] -> 7/4 / (7/6 - (7/8 / 4/5))
[12956] ['4/5', '7/8', '6/5', '4/3'] -> 4/5 / (6/5 - (4/3 * 7/8))
[12957] ['4/5', '7/8', '6/5', '5'] -> 5 / (7/8 - (4/5 / 6/5))
[12958] ['1/8', '1/6', '3/8', '3/2'] -> 3/2 / (1/8 - (1/6 * 3/8))
[12959] ['4/5', '7/8', '6/5', '6'] -> 6 / ((6/5 * 7/8) - 4/5)
[12960] ['4/5', '7/8', '6/5', '7'] -> (4/5 + 7) / (6/5 - 7/8)
[12961] ['4/5', '7/8', '5/4', '3'] -> 3 / ((4/5 * 5/4) - 7/8)
[12962] ['4/5', '7/8', '8/5', '9'] -> 9 / (7/8 - (4/5 / 8/5))
[12963] ['4/5', '7/8', '2', '8/3'] -> (2 / (7/8 - 4/5)) - 8/3
[12964] ['4/5', '7/8', '9/4', '6'] -> (9/4 / (7/8 - 4/5)) - 6
[12965] ['4/5', '7/8', '5/2', '6'] -> ((5/2 / 4/5) + 7/8) * 6
[12966] ['4/5', '7/8', '7/2', '5'] -> ((7/2 / 7/8) + 4/5) * 5
[12967] ['4/5', '8/9', '1', '8/3'] -> 8/3 / ((8/9 / 4/5) - 1)
[12968] ['4/5', '8/9', '7/6', '4/3'] -> 4/3 / (7/6 - (8/9 / 4/5))
[12969] ['1/8', '1/6', '3/8', '4'] -> 4 / ((1/8 / 3/8) - 1/6)
[12970] ['4/5', '8/9', '9/4', '7/3'] -> (7/3 / (8/9 - 4/5)) - 9/4
[12971] ['4/5', '8/9', '8/3', '6'] -> (8/3 / (8/9 - 4/5)) - 6
[12972] ['4/5', '8/9', '7/2', '8'] -> (7/2 - 4/5) * (8 + 8/9)
[12973] ['4/5', '8/9', '9/2', '5'] -> ((8/9 * 9/2) + 4/5) * 5
[12974] ['4/5', '1', '1', '5'] -> (5 / (1 - 4/5)) - 1
[12975] ['4/5', '1', '1', '6'] -> 6 / ((1 / 4/5) - 1)
[12976] ['4/5', '1', '9/8', '6/5'] -> (1 + 4/5) / (6/5 - 9/8)
[12977] ['4/5', '1', '9/8', '3'] -> 3 / ((1 / 4/5) - 9/8)
[12978] ['4/5', '1', '8/7', '9/5'] -> 9/5 / ((1 / 8/7) - 4/5)
[12979] ['4/5', '1', '7/6', '3/2'] -> 1 / (3/2 - (7/6 / 4/5))
[12980] ['1/8', '1/6', '3/8', '7'] -> (7 - (3/8 / 1/8)) / 1/6
[12981] ['4/5', '1', '7/6', '8/5'] -> 8/5 / (1 - (4/5 * 7/6))
[12982] ['4/5', '1', '7/6', '2'] -> 2 / ((1 / 4/5) - 7/6)
[12983] ['4/5', '1', '6/5', '6/5'] -> 6/5 / ((1 / 4/5) - 6/5)
[12984] ['4/5', '1', '6/5', '4/3'] -> 6/5 / (4/5 - (1 / 4/3))
[12985] ['4/5', '6/5', '2', '7/3'] -> 4/5 / (6/5 - (7/3 / 2))
[12986] ['4/5', '6/5', '2', '8/3'] -> 6/5 / (4/5 - (2 / 8/3))
[12987] ['4/5', '6/5', '9/4', '7/3'] -> (4/5 + 6/5) / (7/3 - 9/4)
[12988] ['4/5', '6/5', '9/4', '8/3'] -> 4/5 / ((6/5 * 9/4) - 8/3)
[12989] ['4/5', '6/5', '5/2', '6'] -> ((6/5 / 4/5) + 5/2) * 6
[12990] ['4/5', '6/5', '5/2', '9'] -> (5/2 * 9) + (6/5 / 4/5)
[12991] ['1/8', '1/6', '3/8', '9'] -> 9 / ((1/8 / 1/6) - 3/8)
[12992] ['4/5', '6/5', '3', '7/2'] -> 4/5 / (6/5 - (7/2 / 3))
[12993] ['4/5', '6/5', '3', '9'] -> (3 + 9) * (4/5 + 6/5)
[12994] ['4/5', '6/5', '7/2', '6'] -> ((4/5 * 7/2) + 6/5) * 6
[12995] ['4/5', '6/5', '4', '5'] -> ((5 + 6/5) * 4) - 4/5
[12996] ['4/5', '6/5', '5', '6'] -> ((5 - 4/5) * 6) - 6/5
[12997] ['4/5', '6/5', '5', '7'] -> (4/5 + 6/5) * (5 + 7)
[12998] ['4/5', '6/5', '6', '7'] -> 4/5 / (6/5 - (7 / 6))
[12999] ['4/5', '5/4', '5/4', '6'] -> 6 / (5/4 - (4/5 * 5/4))
[13000] ['4/5', '5/4', '4/3', '8'] -> 8 / (4/3 - (4/5 * 5/4))
[13001] ['4/5', '5/4', '7/5', '8'] -> ((7/5 / 4/5) + 5/4) * 8
[13002] ['1/9', '1/7', '8/9', '4'] -> (8/9 / (1/7 - 1/9)) - 4
[13003] ['1/8', '1/6', '2/5', '5/6'] -> 2/5 / (1/6 - (1/8 / 5/6))
[13004] ['4/5', '5/4', '3/2', '3/2'] -> 3/2 / ((5/4 / 4/5) - 3/2)
[13005] ['4/5', '5/4', '5/3', '2'] -> 2 / ((4/5 * 5/3) - 5/4)
[13006] ['4/5', '5/4', '5/3', '5/2'] -> 5/2 / (5/3 - (5/4 / 4/5))
[13007] ['4/5', '5/4', '5/3', '9'] -> ((4/5 * 5/4) + 5/3) * 9
[13008] ['4/5', '5/4', '7/4', '9/2'] -> 9/2 / (7/4 - (5/4 / 4/5))
[13009] ['4/5', '5/4', '9/5', '9'] -> (9 + 9/5) / (5/4 - 4/5)
[13010] ['4/5', '5/4', '2', '8'] -> ((4/5 * 5/4) + 2) * 8
[13011] ['4/5', '5/4', '7/3', '9'] -> ((7/3 / 5/4) + 4/5) * 9
[13012] ['4/5', '5/4', '3', '6'] -> ((4/5 * 5/4) + 3) * 6
[13013] ['4/5', '5/4', '3', '7'] -> ((4/5 * 5/4) + 7) * 3
[13014] ['1/8', '1/6', '2/5', '6/5'] -> 2/5 / (1/6 - (1/8 * 6/5))
[13015] ['4/5', '5/4', '4', '7'] -> (7 - (4/5 * 5/4)) * 4
[13016] ['4/5', '5/4', '4', '8'] -> (4 - (4/5 * 5/4)) * 8
[13017] ['4/5', '5/4', '5', '6'] -> (5 - (4/5 * 5/4)) * 6
[13018] ['4/5', '5/4', '5', '7'] -> ((7 / 5/4) - 4/5) * 5
[13019] ['4/5', '5/4', '6', '6'] -> ((6 / 5/4) - 4/5) * 6
[13020] ['4/5', '5/3', '9/4', '4'] -> 4 / (9/4 - (5/3 / 4/5))
[13021] ['4/5', '5/3', '7/3', '6'] -> 6 / (7/3 - (5/3 / 4/5))
[13022] ['4/5', '5/3', '5/2', '8'] -> 8 / ((4/5 * 5/2) - 5/3)
[13023] ['4/5', '5/3', '8/3', '9/2'] -> 4/5 / ((9/2 / 5/3) - 8/3)
[13024] ['4/5', '5/3', '8/3', '6'] -> ((4/5 * 5/3) + 8/3) * 6
[13025] ['1/8', '1/6', '2/5', '7/2'] -> 7/2 / ((1/8 / 2/5) - 1/6)
[13026] ['4/5', '5/3', '4', '9'] -> (4 - (4/5 * 5/3)) * 9
[13027] ['4/5', '5/3', '6', '8'] -> ((8 / 5/3) - 4/5) * 6
[13028] ['4/5', '5/3', '8', '8'] -> ((4/5 * 8) + 8) * 5/3
[13029] ['4/5', '7/4', '9/5', '6'] -> ((9/5 / 4/5) + 7/4) * 6
[13030] ['4/5', '7/4', '2', '9/2'] -> 9/2 / ((7/4 / 4/5) - 2)
[13031] ['4/5', '7/4', '7/3', '7/2'] -> 7/2 / (7/3 - (7/4 / 4/5))
[13032] ['4/5', '7/4', '5/2', '6'] -> 6 / ((4/5 * 5/2) - 7/4)
[13033] ['4/5', '7/4', '3', '5'] -> ((5 / 4/5) + 7/4) * 3
[13034] ['4/5', '7/4', '5', '7'] -> ((7 / 7/4) + 4/5) * 5
[13035] ['4/5', '7/4', '8', '8'] -> (7/4 * 8) + (8 / 4/5)
[13036] ['1/8', '1/6', '2/5', '7'] -> 7 / ((1/6 / 2/5) - 1/8)
[13037] ['4/5', '9/5', '2', '7/3'] -> 2 / (7/3 - (9/5 / 4/5))
[13038] ['4/5', '9/5', '2', '4'] -> (4 + 4/5) / (2 - 9/5)
[13039] ['4/5', '9/5', '7/3', '8/3'] -> 9/5 / ((7/3 / 8/3) - 4/5)
[13040] ['4/5', '9/5', '7/3', '6'] -> ((7/3 + 9/5) * 6) - 4/5
[13041] ['4/5', '9/5', '7/3', '9'] -> ((7/3 * 9) - 9/5) / 4/5
[13042] ['4/5', '9/5', '5/2', '6'] -> 6 / (5/2 - (9/5 / 4/5))
[13043] ['4/5', '9/5', '8/3', '3'] -> 3 / (4/5 - (9/5 / 8/3))
[13044] ['4/5', '9/5', '8/3', '6'] -> ((8/3 * 9/5) - 4/5) * 6
[13045] ['4/5', '9/5', '7/2', '4'] -> 9/5 / ((7/2 / 4) - 4/5)
[13046] ['4/5', '9/5', '4', '4'] -> ((4 + 9/5) * 4) + 4/5
[13047] ['1/8', '1/6', '3/7', '9/7'] -> 9/7 / (1/8 - (1/6 * 3/7))
[13048] ['4/5', '9/5', '7', '8'] -> 9/5 / ((7 / 8) - 4/5)
[13049] ['4/5', '2', '2', '8'] -> ((8 / 4/5) + 2) * 2
[13050] ['4/5', '2', '9/4', '6'] -> 6 / ((2 / 4/5) - 9/4)
[13051] ['4/5', '2', '7/3', '3'] -> 2 / (3 - (7/3 / 4/5))
[13052] ['4/5', '2', '7/3', '4'] -> 4 / ((2 / 4/5) - 7/3)
[13053] ['4/5', '2', '8/3', '4'] -> 4 / (8/3 - (2 / 4/5))
[13054] ['4/5', '2', '8/3', '9/2'] -> ((8/3 / 4/5) + 2) * 9/2
[13055] ['4/5', '2', '3', '4'] -> (2 + 3) * (4 + 4/5)
[13056] ['4/5', '2', '7/2', '4'] -> ((2 / 4/5) + 7/2) * 4
[13057] ['4/5', '2', '7/2', '5'] -> ((4/5 * 7/2) + 2) * 5
[13058] ['1/8', '1/6', '4/9', '7/2'] -> 1/6 / (4/9 - (1/8 * 7/2))
[13059] ['4/5', '2', '7/2', '8'] -> ((7/2 * 8) + 2) * 4/5
[13060] ['4/5', '2', '9/2', '6'] -> ((6 / 4/5) + 9/2) * 2
[13061] ['4/5', '9/4', '5/2', '6'] -> 6 / (9/4 - (4/5 * 5/2))
[13062] ['4/5', '9/4', '8/3', '7/2'] -> 7/2 / ((9/4 / 4/5) - 8/3)
[13063] ['4/5', '1', '4/3', '8/5'] -> 8/5 / ((4/3 * 4/5) - 1)
[13064] ['4/5', '1', '4/3', '2'] -> 2 / (4/3 - (1 / 4/5))
[13065] ['4/5', '1', '4/3', '9'] -> ((4/3 / 4/5) + 1) * 9
[13066] ['4/5', '1', '3/2', '6'] -> 6 / (3/2 - (1 / 4/5))
[13067] ['4/5', '1', '8/5', '8'] -> ((8/5 / 4/5) + 1) * 8
[13068] ['4/5', '1', '8/5', '9'] -> (1 + 9) * (4/5 + 8/5)
[13069] ['1/8', '1/6', '4/9', '6'] -> 6 / ((1/6 / 4/9) - 1/8)
[13070] ['4/5', '1', '7/4', '8'] -> ((1 / 4/5) + 7/4) * 8
[13071] ['4/5', '1', '9/5', '3'] -> (3 + 9/5) / (1 - 4/5)
[13072] ['4/5', '1', '7/3', '8'] -> (1 + 7/3) * (8 - 4/5)
[13073] ['4/5', '1', '8/3', '8'] -> ((8 / 4/5) - 1) * 8/3
[13074] ['4/5', '1', '5', '8'] -> ((4/5 * 5) - 1) * 8
[13075] ['4/5', '9/8', '7/6', '8'] -> 8 / ((7/6 / 4/5) - 9/8)
[13076] ['4/5', '9/8', '6/5', '3/2'] -> 6/5 / (4/5 - (9/8 / 3/2))
[13077] ['4/5', '9/8', '5/4', '3'] -> 3 / (9/8 - (4/5 * 5/4))
[13078] ['4/5', '9/8', '9/7', '9/5'] -> 9/5 / ((9/8 / 9/7) - 4/5)
[13079] ['4/5', '9/8', '4/3', '7/5'] -> 7/5 / (9/8 - (4/3 * 4/5))
[13080] ['1/8', '1/6', '1/2', '5/8'] -> 1/2 / (1/8 - (1/6 * 5/8))
[13081] ['4/5', '9/8', '4/3', '7/4'] -> 7/4 / ((9/8 / 4/5) - 4/3)
[13082] ['4/5', '9/8', '3/2', '9/5'] -> 9/5 / ((3/2 * 4/5) - 9/8)
[13083] ['4/5', '9/8', '3/2', '9/4'] -> 9/4 / (3/2 - (9/8 / 4/5))
[13084] ['4/5', '9/8', '3/2', '8'] -> ((3/2 / 4/5) + 9/8) * 8
[13085] ['4/5', '9/8', '5/3', '3'] -> 3 / (4/5 - (9/8 / 5/3))
[13086] ['4/5', '9/8', '5/3', '5'] -> 5 / ((4/5 * 5/3) - 9/8)
[13087] ['4/5', '7/5', '8/3', '7'] -> ((7 * 7/5) - 4/5) * 8/3
[13088] ['4/5', '7/5', '3', '8'] -> 8 / (4/5 - (7/5 / 3))
[13089] ['4/5', '7/5', '4', '5'] -> ((4 * 7/5) - 4/5) * 5
[13090] ['4/5', '7/5', '9/2', '8'] -> ((9/2 - 7/5) * 8) - 4/5
[13091] ['1/8', '1/6', '1/2', '2/3'] -> 1/2 / ((1/8 / 2/3) - 1/6)
[13092] ['4/5', '7/5', '8', '8'] -> ((7/5 * 8) + 8) / 4/5
[13093] ['4/5', '3/2', '3/2', '9'] -> 9 / ((3/2 / 4/5) - 3/2)
[13094] ['4/5', '3/2', '8/5', '8/5'] -> (4/5 + 8/5) / (8/5 - 3/2)
[13095] ['4/5', '3/2', '5/3', '4'] -> 4 / (3/2 - (4/5 * 5/3))
[13096] ['4/5', '3/2', '7/4', '9/4'] -> 3/2 / (9/4 - (7/4 / 4/5))
[13097] ['4/5', '3/2', '7/4', '3'] -> 3 / ((3/2 / 4/5) - 7/4)
[13098] ['4/5', '3/2', '9/5', '9/5'] -> 9/5 / ((3/2 / 4/5) - 9/5)
[13099] ['4/5', '3/2', '9/5', '8/3'] -> 4/5 / ((3/2 * 9/5) - 8/3)
[13100] ['4/5', '3/2', '2', '3'] -> 3 / (2 - (3/2 / 4/5))
[13101] ['4/5', '3/2', '2', '6'] -> ((2 / 4/5) + 3/2) * 6
[13102] ['1/8', '1/6', '1/2', '6/7'] -> 1/2 / (1/6 - (1/8 / 6/7))
[13103] ['4/5', '3/2', '9/4', '9'] -> 9 / (9/4 - (3/2 / 4/5))
[13104] ['4/5', '3/2', '8/3', '5'] -> ((3/2 * 8/3) + 4/5) * 5
[13105] ['4/5', '3/2', '8/3', '6'] -> ((6 / 4/5) + 3/2) * 8/3
[13106] ['4/5', '3/2', '7/2', '4'] -> (3/2 + 7/2) * (4 + 4/5)
[13107] ['4/5', '3/2', '7/2', '9'] -> ((7/2 * 9) - 3/2) * 4/5
[13108] ['4/5', '3/2', '9/2', '7'] -> ((7 * 9/2) - 3/2) * 4/5
[13109] ['4/5', '3/2', '6', '8'] -> ((8 / 4/5) + 6) * 3/2
[13110] ['4/5', '3/2', '9', '9'] -> ((9 + 9) / 4/5) + 3/2
[13111] ['4/5', '8/5', '5/3', '8'] -> 8 / ((8/5 / 4/5) - 5/3)
[13112] ['4/5', '8/5', '7/4', '6'] -> 6 / ((8/5 / 4/5) - 7/4)
[13113] ['1/9', '1/7', '8/7', '7/6'] -> 8/7 / (1/7 - (1/9 / 7/6))
[13114] ['1/8', '1/6', '1/2', '7/8'] -> 1/2 / ((1/6 * 7/8) - 1/8)
[13115] ['4/5', '8/5', '7/4', '8'] -> ((4/5 * 7/4) + 8/5) * 8
[13116] ['4/5', '8/5', '9/5', '7/3'] -> 8/5 / ((4/5 * 7/3) - 9/5)
[13117] ['4/5', '8/5', '9/5', '4'] -> (4 + 4/5) / (9/5 - 8/5)
[13118] ['4/5', '8/5', '2', '7'] -> ((7 * 8/5) + 4/5) * 2
[13119] ['4/5', '8/5', '9/4', '6'] -> 6 / (9/4 - (8/5 / 4/5))
[13120] ['4/5', '8/5', '7/3', '3'] -> 8/5 / ((3 * 4/5) - 7/3)
[13121] ['4/5', '8/5', '7/3', '8'] -> 8 / (7/3 - (8/5 / 4/5))
[13122] ['4/5', '8/5', '5/2', '5'] -> ((5/2 * 8/5) + 4/5) * 5
[13123] ['4/5', '8/5', '5/2', '8'] -> ((4/5 / 8/5) + 5/2) * 8
[13124] ['4/5', '8/5', '8/3', '7'] -> ((8/5 / 4/5) + 7) * 8/3
[13125] ['1/8', '1/6', '1/2', '8/7'] -> 1/2 / ((1/6 / 8/7) - 1/8)
[13126] ['4/5', '8/5', '3', '9/2'] -> ((8/5 * 9/2) + 4/5) * 3
[13127] ['4/5', '8/5', '3', '7'] -> (3 + 7) * (4/5 + 8/5)
[13128] ['4/5', '8/5', '7/2', '5'] -> ((7/2 * 8/5) - 4/5) * 5
[13129] ['4/5', '8/5', '7/2', '6'] -> ((4/5 / 8/5) + 7/2) * 6
[13130] ['4/5', '8/5', '7/2', '7'] -> (7 * 7/2) - (4/5 / 8/5)
[13131] ['4/5', '8/5', '4', '4'] -> ((8/5 / 4/5) + 4) * 4
[13132] ['4/5', '8/5', '4', '6'] -> (4 + 6) * (4/5 + 8/5)
[13133] ['4/5', '8/5', '9/2', '6'] -> (9/2 - (4/5 / 8/5)) * 6
[13134] ['4/5', '8/5', '5', '5'] -> (4/5 + 8/5) * (5 + 5)
[13135] ['4/5', '8/5', '6', '7'] -> ((4/5 * 7) - 8/5) * 6
[13136] ['1/8', '1/6', '1/2', '7/6'] -> 1/2 / (1/6 - (1/8 * 7/6))
[13137] ['4/5', '8/5', '7', '8'] -> ((7 * 8/5) + 8) / 4/5
[13138] ['4/5', '5/3', '7/4', '6'] -> 6 / ((7/4 / 5/3) - 4/5)
[13139] ['4/5', '5/3', '7/4', '8'] -> 8 / ((5/3 / 4/5) - 7/4)
[13140] ['4/5', '5/3', '2', '2'] -> 2 / ((5/3 / 4/5) - 2)
[13141] ['4/5', '9/8', '9/5', '6'] -> (6 + 9/5) / (9/8 - 4/5)
[13142] ['4/5', '9/8', '9/2', '5'] -> ((9/2 / 9/8) + 4/5) * 5
[13143] ['4/5', '8/7', '6/5', '4/3'] -> 4/5 / (6/5 - (4/3 / 8/7))
[13144] ['4/5', '8/7', '6/5', '6'] -> 6 / ((6/5 / 8/7) - 4/5)
[13145] ['4/5', '8/7', '9/7', '5/3'] -> 8/7 / ((4/5 * 5/3) - 9/7)
[13146] ['4/5', '8/7', '2', '7'] -> ((8/7 / 4/5) + 2) * 7
[13147] ['1/8', '1/6', '1/2', '8/5'] -> 1/2 / (1/8 - (1/6 / 8/5))
[13148] ['4/5', '8/7', '9/4', '9'] -> (9 / (8/7 - 4/5)) - 9/4
[13149] ['4/5', '8/7', '7/2', '5'] -> ((7/2 * 8/7) + 4/5) * 5
[13150] ['4/5', '7/6', '7/6', '7/5'] -> 4/5 / ((7/5 / 7/6) - 7/6)
[13151] ['4/5', '7/6', '7/6', '7'] -> 7 / ((7/6 / 4/5) - 7/6)
[13152] ['4/5', '7/6', '6/5', '5/4'] -> (4/5 + 6/5) / (5/4 - 7/6)
[13153] ['4/5', '7/6', '6/5', '8'] -> 8 / ((6/5 / 4/5) - 7/6)
[13154] ['4/5', '7/6', '6/5', '9'] -> ((6/5 / 4/5) + 7/6) * 9
[13155] ['4/5', '7/6', '5/4', '3/2'] -> 4/5 / ((3/2 / 5/4) - 7/6)
[13156] ['4/5', '7/6', '5/4', '4'] -> 4 / (7/6 - (4/5 * 5/4))
[13157] ['4/5', '7/6', '5/4', '5'] -> 5 / ((7/6 / 4/5) - 5/4)
[13158] ['1/8', '1/6', '1/2', '8'] -> (8 - (1/2 / 1/8)) / 1/6
[13159] ['4/5', '7/6', '4/3', '8/5'] -> 4/5 / ((8/5 / 4/3) - 7/6)
[13160] ['4/5', '7/6', '4/3', '9/5'] -> 9/5 / ((7/6 / 4/3) - 4/5)
[13161] ['4/5', '7/6', '4/3', '3'] -> 3 / ((7/6 / 4/5) - 4/3)
[13162] ['4/5', '7/6', '7/5', '7/5'] -> 7/5 / ((7/6 / 4/5) - 7/5)
[13163] ['4/5', '7/6', '7/5', '8/5'] -> 4/5 / ((7/5 * 7/6) - 8/5)
[13164] ['4/5', '7/6', '7/5', '5/3'] -> 4/5 / (5/3 - (7/5 * 7/6))
[13165] ['4/5', '7/6', '3/2', '9/5'] -> 4/5 / ((9/5 / 3/2) - 7/6)
[13166] ['4/5', '7/6', '8/5', '9'] -> ((7/6 * 8/5) + 4/5) * 9
[13167] ['4/5', '7/6', '5/3', '2'] -> 4/5 / ((2 / 5/3) - 7/6)
[13168] ['4/5', '7/6', '5/3', '4'] -> 4 / ((4/5 * 5/3) - 7/6)
[13169] ['1/8', '1/6', '5/9', '7/9'] -> 7/9 / (1/8 - (1/6 * 5/9))
[13170] ['4/5', '7/6', '5/3', '5'] -> 5 / (5/3 - (7/6 / 4/5))
[13171] ['4/5', '7/6', '7/4', '7'] -> 7 / (7/4 - (7/6 / 4/5))
[13172] ['4/5', '7/6', '9/5', '7'] -> (7 + 9/5) / (7/6 - 4/5)
[13173] ['4/5', '7/6', '5/2', '3'] -> 4/5 / ((3 / 5/2) - 7/6)
[13174] ['4/5', '7/6', '5/2', '8'] -> 8 / (4/5 - (7/6 / 5/2))
[13175] ['4/5', '7/6', '5', '6'] -> 4/5 / ((6 / 5) - 7/6)
[13176] ['4/5', '6/5', '6/5', '7/5'] -> 4/5 / (6/5 - (7/5 / 6/5))
[13177] ['4/5', '6/5', '6/5', '8/5'] -> 6/5 / (4/5 - (6/5 / 8/5))
[13178] ['4/5', '6/5', '5/4', '4/3'] -> (4/5 + 6/5) / (4/3 - 5/4)
[13179] ['4/5', '6/5', '5/4', '5/3'] -> 6/5 / (4/5 - (5/4 / 5/3))
[13180] ['1/8', '1/6', '5/9', '8/9'] -> 5/9 / ((1/6 * 8/9) - 1/8)
[13181] ['4/5', '6/5', '5/4', '6'] -> 6 / ((6/5 / 4/5) - 5/4)
[13182] ['4/5', '6/5', '9/7', '3/2'] -> 4/5 / (6/5 - (3/2 / 9/7))
[13183] ['4/5', '6/5', '7/5', '9/5'] -> 6/5 / (9/5 - (7/5 / 4/5))
[13184] ['4/5', '6/5', '7/5', '4'] -> (4 + 4/5) / (7/5 - 6/5)
[13185] ['4/5', '6/5', '3/2', '7/4'] -> 4/5 / (6/5 - (7/4 / 3/2))
[13186] ['4/5', '6/5', '3/2', '2'] -> 6/5 / (4/5 - (3/2 / 2))
[13187] ['4/5', '6/5', '8/5', '8'] -> (8 + 8/5) / (6/5 - 4/5)
[13188] ['4/5', '6/5', '5/3', '7/4'] -> (4/5 + 6/5) / (7/4 - 5/3)
[13189] ['4/5', '6/5', '5/3', '4'] -> 4 / (5/3 - (6/5 / 4/5))
[13190] ['4/5', '6/5', '7/4', '9/4'] -> 6/5 / ((4/5 * 9/4) - 7/4)
[13191] ['1/8', '1/6', '5/9', '9/8'] -> 5/9 / ((1/6 / 9/8) - 1/8)
[13192] ['4/5', '6/5', '7/4', '7/3'] -> 6/5 / (4/5 - (7/4 / 7/3))
[13193] ['4/5', '4/3', '7/5', '6'] -> 6 / ((7/5 / 4/3) - 4/5)
[13194] ['4/5', '4/3', '7/5', '8'] -> 8 / (7/5 - (4/3 * 4/5))
[13195] ['4/5', '4/3', '7/5', '9'] -> ((4/3 * 7/5) + 4/5) * 9
[13196] ['4/5', '4/3', '3/2', '4'] -> 4 / ((4/3 / 4/5) - 3/2)
[13197] ['4/5', '4/3', '8/5', '8/5'] -> 8/5 / ((4/3 / 4/5) - 8/5)
[13198] ['4/5', '4/3', '8/5', '7/4'] -> 8/5 / ((4/5 * 7/4) - 4/3)
[13199] ['4/5', '4/3', '5/3', '9'] -> ((4/5 * 5/3) + 4/3) * 9
[13200] ['4/5', '4/3', '7/4', '2'] -> 2 / (7/4 - (4/3 / 4/5))
[13201] ['4/5', '4/3', '7/3', '6'] -> ((4/3 / 4/5) + 7/3) * 6
[13202] ['1/8', '1/6', '5/9', '7/5'] -> 7/5 / ((1/8 / 5/9) - 1/6)
[13203] ['4/5', '4/3', '3', '5'] -> ((3 * 4/3) + 4/5) * 5
[13204] ['4/5', '4/3', '9/2', '7'] -> (7 - (4/3 / 4/5)) * 9/2
[13205] ['4/5', '4/3', '8', '8'] -> ((8 / 4/5) + 8) * 4/3
[13206] ['4/5', '7/5', '3/2', '8/5'] -> (4/5 + 8/5) / (3/2 - 7/5)
[13207] ['4/5', '7/5', '3/2', '6'] -> 6 / ((7/5 / 4/5) - 3/2)
[13208] ['4/5', '7/5', '3/2', '8'] -> ((3/2 + 7/5) * 8) + 4/5
[13209] ['4/5', '7/5', '8/5', '5/3'] -> 8/5 / (7/5 - (4/5 * 5/3))
[13210] ['4/5', '7/5', '8/5', '9/5'] -> 9/5 / ((7/5 / 8/5) - 4/5)
[13211] ['4/5', '7/5', '8/5', '4'] -> (4 + 4/5) / (8/5 - 7/5)
[13212] ['4/5', '7/5', '5/3', '2'] -> 2 / ((7/5 / 4/5) - 5/3)
[13213] ['1/8', '1/6', '5/9', '7/3'] -> 7/3 / (1/6 - (1/8 * 5/9))
[13214] ['4/5', '7/5', '2', '6'] -> 6 / (2 - (7/5 / 4/5))
[13215] ['4/5', '7/5', '9/4', '6'] -> ((7/5 / 4/5) + 9/4) * 6
[13216] ['5/6', '7/8', '9/8', '4/3'] -> 4/3 / (5/6 - (7/8 / 9/8))
